observed.time,test.result,X1,X2
0.411252369,0,0,-0.463242649
0.452517846,0,1,0.457526392
1.370313366,0,1,-0.342173473
0.536131705,1,0,-0.414006731
0.228593408,1,0,-0.282407802
0.724420732,0,0,0.594350208
0.393505666,0,0,0.088613423
0.14295759,1,1,0.348420679
1.090536935,0,0,-0.234201408
0.238440258,1,1,-0.601808178
0.083568569,0,1,0.424451351
0.30065416,0,1,0.895101871
0.202451681,1,0,-0.360974098
0.321727695,0,0,1.086109924
0.987005287,1,1,-0.860902327
0.560458155,0,1,-0.172173395
0.212260935,1,1,-0.050999813
0.10401398,0,1,0.175103536
0.019385047,0,1,0.722732117
0.21243772,1,0,0.268462589
0.06946971,0,0,0.129871025
0.129685211,1,0,0.4865682
0.117334639,0,0,-0.037477102
1.203597228,1,0,-1.07851986
0.231757793,1,0,-0.25208565
0.129674385,0,1,0.481434978
0.389494412,0,0,-0.152385033
0.808953722,1,1,-0.408681991
0.399572115,0,1,1.207043726
0.211382295,0,0,-0.208529351
0.255880622,0,0,0.07872627
0.777484562,1,0,0.212923695
1.465097323,1,1,0.163406647
0.282407644,0,0,0.080658428
0.269100359,0,0,0.485123408
0.924881335,0,1,0.446304443
0.406906951,0,0,0.485991542
0.094828373,1,1,-0.653073904
0.134506823,0,0,-1.172292956
0.591449693,1,1,0.156606855
0.025963593,0,0,0.419674227
0.299443205,0,0,-0.325200889
0.772872559,1,0,1.07699589
0.142658566,0,0,0.105301055
0.085317687,0,0,0.155647168
0.594538282,0,0,-0.253336258
2.167466679,1,1,-0.500924681
0.496104426,0,0,0.544705761
0.35077333,0,1,0.107309637
2.564028167,1,1,0.303134047
0.050270445,1,1,0.096729888
0.308860237,1,1,0.356807647
0.312238502,0,1,-0.371577533
0.143954573,0,1,-0.127577031
0.223139094,1,1,0.058186903
0.182012944,0,1,-0.251342397
0.159351487,0,0,-0.425336391
0.553246182,1,0,-0.265991584
0.487236051,1,1,0.17159433
1.181537666,0,0,0.587825795
0.362339613,0,1,-0.112539624
1.141638806,1,1,0.077010183
0.031801859,0,1,0.215507041
0.777424285,1,0,0.29589381
